P.O.R.,,,(Parcours,,d'Orient,et de,Régular,(noté sur,
tronçon,vitesse,distance,idéal,départation,arrivée,réité)el,delta,pénalités,
T1,6.00,3.80,00:38,09:00,10:24,01:24,00:46,46,0,
T2,5.50,2.40,00:26,10:29,11:37,01:08,00:41,41,0,
T3,6.00,1.50,00:15,00:00,00:00,00:00,00:15,15,0,
T4,,,,00:00,00:00,,0,
T5,,,,00:00,00:00,,0,
T6,,,,00:00,00:00,,0,
T7,,,,00:00,00:00,,0,
T8,,,,00:00,00:00,,0,
total,pénalités,P.O.R.,,102,,total,points du P.O.R.,
"..des
P.O.R.","0""<""<10°1 -(Parcours",Chaval,"d'Orien
tation","] 
Catégor
ie",,"Cldesub
Régular
ité)","Elite
(noté","Prerare e e
sur 300)"
"tronçon
T1","vitesse
6,00","distance 
_i3,dé80 00:al 38ÿ","départ
_ 09:15","et dearrivée
10:24|","réel
01:09","delta
00:31","pénalités
31","points
() 31"
T2,5.50,"2,40 00:26ÿ",10:34,11:37|,......,00:36,36,0,36
T3,6.00,"1,50 00:15ÿ",— ,00:00|,00:00,00:15,15,0,15
T4,,,00:00,00:00,,,,0
T5,,,00:00,00:00,,,,0
T6,,,00:00,00:00,,,,0
T7,,,00:00,00:00,,,,0
T8,,,00:00,00:00,,,,0
